City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather Description
228,Nuuk,GL,64.1835,-51.7216,34.41,64,75,3.44,broken clouds
229,Mayo,US,38.8876,-76.5119,74.98,90,90,1.01,overcast clouds
230,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,14.97,few clouds
231,Bengkulu,ID,-3.8004,102.2655,82.62,82,51,7.43,light rain
232,Nacala,MZ,-14.5428,40.6728,85.42,53,6,10.71,clear sky
233,Calamar,CO,10.2511,-74.9146,82.35,94,100,4.43,overcast clouds
234,Katsuura,JP,35.1333,140.3,73.51,79,57,15.64,broken clouds
235,Rawson,AR,-43.3002,-65.1023,50.52,57,0,11.18,clear sky
236,Lubbock,US,33.6001,-101.8338,70.38,67,1,4.0,clear sky
237,Aloleng,PH,16.1307,119.7824,85.14,76,34,12.48,scattered clouds
238,Shakhtinsk,KZ,49.71,72.5872,77.56,17,13,12.35,few clouds
239,Floro,NO,61.5996,5.0328,57.27,100,75,5.75,broken clouds
240,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,2.3,broken clouds
241,Biloela,AU,-24.4167,150.5,64.99,44,0,7.58,clear sky
242,Husavik,IS,66.0449,-17.3389,54.12,79,97,10.38,overcast clouds
243,Abu Samrah,SY,35.3029,37.1841,82.2,38,0,12.8,clear sky
244,Burnie,AU,-41.0667,145.9167,50.92,76,4,0.63,clear sky
245,Guerrero Negro,MX,27.9769,-114.0611,69.46,82,0,16.06,clear sky
246,Lata,PT,40.1629,-8.3327,68.92,77,1,2.48,clear sky
247,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,46.87,79,11,8.84,few clouds
248,Lodja,CD,-3.4833,23.4333,78.82,70,99,4.94,overcast clouds
249,Preobrazheniye,RU,42.9019,133.9064,62.4,69,100,2.35,overcast clouds
250,Inirida,CO,3.8653,-67.9239,71.96,99,100,0.54,overcast clouds
251,Chifeng,CN,42.2683,118.9636,65.91,54,100,5.68,overcast clouds
252,Taoudenni,ML,22.6783,-3.9836,100.09,22,26,15.43,scattered clouds
253,Castro,BR,-24.7911,-50.0119,55.92,98,100,6.78,overcast clouds
254,Juybar,IR,36.6412,52.9124,84.22,57,14,8.39,few clouds
255,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,75,4.61,broken clouds
256,Ayagoz,KZ,47.9714,80.4392,78.17,14,61,9.51,broken clouds
257,Broken Hill,AU,-31.95,141.4333,66.63,29,0,7.9,clear sky
258,Nhulunbuy,AU,-12.2333,136.7667,79.41,69,35,9.22,scattered clouds
259,Lukiv,UA,51.0521,25.4006,70.18,50,97,12.66,overcast clouds
260,Te Anau,NZ,-45.4167,167.7167,38.61,96,70,5.77,broken clouds
261,Cabo San Lucas,MX,22.8909,-109.9124,82.51,80,12,9.93,few clouds
262,Najran,SA,17.4924,44.1277,91.47,13,13,10.4,few clouds
263,Bose,IT,45.4612,8.0137,73.74,94,100,2.95,overcast clouds
264,Novikovo,RU,51.1537,37.8879,60.46,33,0,9.01,clear sky
265,Elk,PL,53.8282,22.3647,58.8,84,100,11.86,light rain
266,Terney,RU,45.0503,136.6092,60.53,76,100,6.91,overcast clouds
267,Zhigansk,RU,66.7697,123.3711,47.26,58,100,2.35,overcast clouds
268,Vallenar,CL,-28.5708,-70.7581,53.33,59,3,0.67,clear sky
269,Atbasar,KZ,51.8,68.3333,76.48,26,68,22.55,broken clouds
270,San Pedro,PH,14.35,121.0167,83.35,79,97,5.44,overcast clouds
271,Champerico,GT,14.3,-91.9167,81.36,88,63,7.34,broken clouds
272,Mora,CM,11.0461,14.1401,88.27,53,55,3.78,broken clouds
273,Sishui,CN,35.6489,117.2758,82.53,57,3,2.68,clear sky
274,Garzon,CO,2.1959,-75.6278,65.08,90,76,2.26,broken clouds
275,Mikuni,JP,36.2171,136.1519,73.35,75,52,0.72,broken clouds
276,Gimbi,ET,9.1667,35.8333,68.74,74,39,2.3,light rain
277,Maragogi,BR,-9.0122,-35.2225,76.57,77,17,9.13,few clouds
278,Kruisfontein,ZA,-34.0033,24.7314,56.88,65,87,17.56,light rain
279,Georgetown,MY,5.4112,100.3354,89.53,77,20,5.75,moderate rain
280,Sayyan,YE,15.1718,44.3244,75.25,16,56,9.53,broken clouds
281,Berlin,DE,52.5244,13.4105,65.79,82,75,10.0,broken clouds
282,Dawei,MM,14.0833,98.2,76.28,97,100,7.56,overcast clouds
283,Saint-Pierre,RE,-21.3393,55.4781,79.18,61,20,5.75,few clouds
284,Puerto Escondido,MX,15.85,-97.0667,78.66,88,23,4.05,few clouds
285,Sakakah,SA,29.9697,40.2064,93.24,16,0,6.33,clear sky
286,Puerto Gaitan,CO,4.3133,-72.0816,72.19,90,100,2.13,overcast clouds
287,Asfi,MA,32.2994,-9.2372,72.88,69,0,9.82,clear sky
288,Marrakesh,MA,31.6315,-8.0083,71.67,68,75,4.61,broken clouds
289,Klaksvik,FO,62.2266,-6.589,52.72,80,6,10.92,clear sky
290,Dicabisagan,PH,17.0818,122.4157,84.6,73,91,4.27,overcast clouds
291,Cusset,FR,46.13,3.4596,67.68,81,57,2.17,broken clouds
292,Svetlogorsk,BY,52.6333,29.7333,60.15,43,1,5.57,clear sky
293,Rupert,US,42.6191,-113.6772,60.69,54,1,0.0,clear sky
294,Sao Filipe,CV,14.8961,-24.4956,79.88,79,49,8.05,scattered clouds
295,Tuatapere,NZ,-46.1333,167.6833,40.82,84,75,4.03,broken clouds
296,Waipawa,NZ,-41.4122,175.5153,46.02,84,100,18.95,light rain
297,Chapais,CA,49.7834,-74.8492,41.16,97,17,4.34,few clouds
298,Morant Bay,JM,17.8815,-76.4093,74.66,86,87,8.81,overcast clouds
299,Svetlyy Yar,RU,48.4748,44.781,65.8,25,3,11.72,clear sky
300,Adrar,MR,20.5022,-10.0711,90.3,21,74,12.59,broken clouds
301,Ca Mau,VN,9.1769,105.15,84.43,67,76,5.46,broken clouds
302,Talaya,RU,61.3833,152.75,44.24,74,3,3.76,clear sky
303,Payo,ID,-3.7508,103.6372,89.42,53,24,3.49,few clouds
304,Umm Lajj,SA,25.0213,37.2685,86.65,62,31,13.76,scattered clouds
305,Atar,MR,20.5169,-13.0499,91.06,23,5,8.01,clear sky
306,Wanaka,NZ,-44.7,169.15,38.08,93,67,5.5,broken clouds
307,Shenkursk,RU,62.1091,42.896,46.62,60,93,10.04,overcast clouds
308,Plaeng Yao,TH,13.5847,101.284,87.53,80,100,7.74,overcast clouds
309,Severo-Kurilsk,RU,50.6789,156.125,48.88,83,4,8.25,clear sky
310,Aden,YE,12.7794,45.0367,88.12,75,45,16.31,scattered clouds
311,Marawi,PH,7.9986,124.2928,66.65,94,99,2.19,moderate rain
312,Hilo,US,19.7297,-155.09,78.28,94,90,9.22,very heavy rain
313,San Quintin,MX,30.4833,-115.95,67.6,83,0,11.25,clear sky
314,Byron Bay,AU,-28.65,153.6167,62.06,67,1,11.52,clear sky
315,Akyab,MM,20.15,92.9,84.02,75,99,6.29,heavy intensity rain
316,Anchorage,US,61.2181,-149.9003,47.64,86,90,5.01,light rain
317,Touros,BR,-5.1989,-35.4608,74.3,86,63,12.53,broken clouds
318,Mogadishu,SO,2.0371,45.3438,81.12,77,56,16.8,broken clouds
319,Kaabong,UG,3.4836,34.1492,76.51,51,55,11.5,light rain
320,Margate,GB,51.3813,1.3862,66.96,81,59,4.94,broken clouds
321,Manggar,ID,-2.8833,108.2667,83.89,70,38,9.01,scattered clouds
322,Sola,VU,-13.8833,167.55,79.21,77,33,11.21,scattered clouds
323,Okakarara,NA,-20.5833,17.4333,83.55,9,0,3.98,clear sky
324,Serra Talhada,BR,-7.9919,-38.2983,67.33,87,0,7.29,clear sky
325,Nishihara,JP,26.1842,127.7558,85.28,74,20,10.36,few clouds
326,San Andres,CO,12.5847,-81.7006,80.62,89,40,5.75,scattered clouds
327,Xihe,CN,31.6864,113.4659,86.07,51,20,9.28,few clouds
328,Yerbogachen,RU,61.2767,108.0108,43.75,70,100,4.61,overcast clouds
329,Ongandjera,NA,-17.8833,15.0667,82.56,12,5,4.72,clear sky
330,Krasnaya Gora,RU,52.9995,31.6023,57.11,51,5,3.47,clear sky
331,Hovd,MN,48.0056,91.6419,69.13,17,99,5.03,overcast clouds
332,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,72,9,2.44,clear sky
333,Maceio,BR,-9.6658,-35.7353,72.84,100,40,3.44,scattered clouds
334,Mahon,ES,39.8885,4.2658,77.56,69,40,16.11,scattered clouds
335,Acapulco,MX,16.8634,-99.8901,78.03,88,100,3.15,overcast clouds
336,Pontianak,ID,-0.0333,109.3333,81.7,77,83,7.61,broken clouds
337,Mackay,AU,-21.15,149.2,68.04,66,1,6.6,clear sky
338,Qurayyat,SA,31.3318,37.3428,83.23,37,0,9.04,clear sky
339,Susurluk,TR,39.9136,28.1578,79.29,43,49,9.84,scattered clouds
340,Laguna,US,38.421,-121.4238,68.76,84,1,3.0,clear sky
341,San Juan Evangelista,MX,17.9,-95.1333,75.72,89,51,7.27,broken clouds
342,Lisakovsk,KZ,52.5369,62.4936,65.08,32,11,16.93,few clouds
343,Southbridge,US,42.0751,-72.0334,68.94,96,100,2.59,moderate rain
344,Vao,NC,-22.6667,167.4833,69.21,59,14,18.59,few clouds
345,Bilma,NE,18.6853,12.9164,97.48,15,40,13.0,scattered clouds
346,Vardo,NO,70.3705,31.1107,43.0,87,40,6.91,scattered clouds
347,Oranjemund,NA,-28.55,16.4333,58.64,56,1,10.31,clear sky
348,Sioux Lookout,CA,50.1001,-91.917,62.67,63,75,10.36,broken clouds
349,Micheweni,TZ,-4.9667,39.8333,81.86,63,85,7.36,overcast clouds
350,Sabang,ID,5.8933,95.3214,82.76,71,98,9.91,overcast clouds
351,Inuvik,CA,68.3499,-133.7218,46.11,82,91,2.53,overcast clouds
352,Namatanai,PG,-3.6667,152.4333,79.59,81,95,9.15,light rain
353,Norfolk,US,42.1668,-71.2495,71.94,90,75,5.75,broken clouds
354,Mendoza,AR,-32.8908,-68.8272,52.61,28,0,0.83,clear sky
355,Gazli,UZ,40.1333,63.45,93.47,9,0,9.4,clear sky
356,Itoman,JP,26.1247,127.6694,86.02,74,20,10.36,few clouds
357,Tomatlan,MX,19.9333,-105.25,73.45,96,69,2.82,broken clouds
358,Bintulu,MY,3.1667,113.0333,82.81,69,79,5.06,broken clouds
359,Naze,JP,28.3667,129.4833,80.19,80,36,12.5,scattered clouds
360,Svetlaya,RU,46.5389,138.3297,59.58,82,100,12.75,light rain
361,Mayskiy,RU,47.6931,40.1025,69.21,21,6,9.35,clear sky
362,Skelleftea,SE,64.7507,20.9528,48.56,66,75,4.61,broken clouds
363,Banda Aceh,ID,5.5577,95.3222,84.65,65,75,9.4,broken clouds
364,Carutapera,BR,-1.195,-46.02,76.06,90,9,7.52,clear sky
365,Grand-Lahou,CI,5.1367,-5.0242,77.79,86,98,8.08,overcast clouds
366,Pochutla,MX,15.7432,-96.4661,77.83,94,66,2.91,broken clouds
367,Chicama,PE,-7.8447,-79.1469,61.83,86,100,4.59,overcast clouds
368,Verkhnyaya Inta,RU,65.9811,60.3094,48.16,64,83,16.96,broken clouds
369,Souillac,MU,-20.5167,57.5167,76.35,67,7,12.19,clear sky
370,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.63,92,100,26.04,overcast clouds
371,Provideniya,RU,64.3833,-173.3,39.45,66,100,3.02,overcast clouds
372,Arlit,NE,18.7369,7.3853,99.39,12,4,5.73,clear sky
373,Leh,IN,34.1667,77.5833,65.19,22,23,4.85,few clouds
374,Plettenberg Bay,ZA,-34.0527,23.3716,53.92,86,100,3.15,light rain
375,Jumla,NP,29.2747,82.1838,62.01,92,100,0.92,moderate rain
376,Ixtapa,MX,20.7,-105.2,76.23,98,69,2.55,broken clouds
377,Surt,LY,31.2089,16.5887,80.02,48,0,3.8,clear sky
378,Qaqortoq,GL,60.7167,-46.0333,34.3,56,100,2.66,overcast clouds
379,Nome,US,64.5011,-165.4064,44.67,82,90,9.22,overcast clouds
380,Ahome,MX,25.9167,-109.1833,79.09,91,25,5.66,scattered clouds
381,Itamaraca,BR,-7.7478,-34.8256,77.05,84,11,10.18,few clouds
382,College,US,64.8569,-147.8028,42.58,75,75,0.0,broken clouds
383,Shimoda,JP,34.6667,138.95,72.86,78,42,14.65,scattered clouds
384,Panama City,PA,8.9936,-79.5197,73.17,95,90,0.0,overcast clouds
385,Mishkino,RU,55.3389,63.9175,58.78,37,13,16.06,few clouds
386,Cordenons,IT,45.9836,12.6949,76.75,74,100,2.17,light rain
387,Izumo,JP,35.3667,132.7667,72.97,83,100,7.83,overcast clouds
388,Rio Grande,BR,-32.035,-52.0986,50.11,82,0,6.2,clear sky
389,Khandyga,RU,62.6667,135.6,53.78,68,100,3.02,overcast clouds
390,Torata,PE,-17.0769,-70.8433,54.37,46,86,1.39,overcast clouds
391,Mtimbira,TZ,-8.7833,36.35,90.05,38,63,5.39,broken clouds
392,Birin,NP,26.8865,88.0718,73.29,76,71,4.36,broken clouds
393,Celestun,MX,20.8667,-90.4,77.86,84,45,9.89,scattered clouds
394,Airai,TL,-8.9266,125.4092,68.49,61,49,4.61,scattered clouds
395,Sovetskaya Gavan,RU,48.9723,140.2878,58.69,82,100,12.64,overcast clouds
396,Viseu,PT,40.661,-7.9097,64.89,66,0,2.1,clear sky
397,Victoria,HK,22.2855,114.1577,88.32,74,43,1.01,moderate rain
398,Oksovskiy,RU,62.6062,39.8984,45.73,59,77,8.12,broken clouds
399,Awbari,LY,26.5921,12.7805,86.09,19,0,14.97,clear sky
400,Copiapo,CL,-27.3667,-70.3333,49.69,64,0,0.65,clear sky
401,Mapiripan,CO,2.8892,-72.1256,70.7,98,100,3.36,overcast clouds
402,Grand Gaube,MU,-20.0064,57.6608,76.37,74,9,8.99,clear sky
403,Lubao,PH,14.9167,120.55,84.15,78,89,2.21,overcast clouds
404,Eyl,SO,7.9803,49.8164,92.8,47,100,23.06,overcast clouds
405,Leningradskiy,RU,69.3833,178.4167,29.08,90,100,5.35,light snow
406,Sobolevo,RU,54.4299,31.8996,51.35,56,6,4.63,clear sky
407,Katobu,ID,-4.9408,122.5276,79.11,78,98,6.6,overcast clouds
408,Platanos,GR,37.6667,21.6167,88.57,38,7,6.44,clear sky
409,Portel,BR,-1.9356,-50.8211,72.27,96,14,3.71,few clouds
410,Virginia Beach,US,36.8529,-75.978,75.22,94,40,0.0,scattered clouds
411,Olafsvik,IS,64.8945,-23.7142,51.82,89,100,13.85,overcast clouds
412,Andenes,NO,69.3143,16.1194,48.18,71,0,16.11,clear sky
413,Durban,ZA,-29.8579,31.0292,63.91,97,100,1.99,moderate rain
414,Constitucion,CL,-35.3333,-72.4167,48.76,80,0,6.08,clear sky
415,Dharchula,IN,29.85,80.5333,74.43,88,100,3.69,moderate rain
416,Oktyabrskiy,RU,54.4815,53.471,47.98,58,93,14.58,overcast clouds
417,Mokhsogollokh,RU,61.4681,128.9203,46.38,97,100,7.99,light rain
418,Chardara,KZ,41.2547,67.9692,88.61,17,0,6.93,clear sky
419,Mumford,GH,5.2618,-0.759,77.85,83,76,6.8,broken clouds
420,Obidos,BR,-1.9175,-55.5181,73.87,74,0,3.53,clear sky
421,Sokoto,NG,13.0609,5.239,85.93,61,93,10.04,overcast clouds
422,Geraldton,AU,-28.7667,114.6,63.01,55,75,16.11,broken clouds
423,Kiunga,PG,-6.1219,141.2906,73.53,98,100,2.71,light rain
424,Kavaratti,IN,10.5669,72.642,81.14,81,99,15.57,overcast clouds
425,Dunedin,NZ,-45.8742,170.5036,44.8,68,99,6.17,overcast clouds
426,Nanortalik,GL,60.1432,-45.2371,37.36,84,100,13.27,overcast clouds
427,San Jose,US,37.3394,-121.895,59.61,83,1,1.01,clear sky
428,Buraydah,SA,26.326,43.975,95.88,12,0,2.62,clear sky
429,Salalah,OM,17.0151,54.0924,86.09,84,75,13.8,broken clouds
430,Qujing,CN,25.4833,103.7833,71.69,72,90,9.78,overcast clouds
431,Dahuk,IQ,36.8695,42.994,88.99,16,0,9.91,clear sky
432,Sakaiminato,JP,35.55,133.2333,74.7,75,96,13.06,overcast clouds
433,Bulawayo,ZW,-20.15,28.5833,88.11,17,3,10.92,clear sky
434,Xuddur,SO,4.1213,43.8894,89.73,40,74,18.3,broken clouds
435,Neringa,LT,55.3719,21.0647,57.29,78,100,20.89,overcast clouds
436,Bogorodskoye,RU,56.55,37.8833,45.7,73,100,6.31,overcast clouds
437,Mareeba,AU,-17.0,145.4333,67.44,76,3,4.07,clear sky
438,Majene,ID,-3.5403,118.9707,80.42,80,100,2.06,overcast clouds
439,Carstairs,CA,51.5668,-114.102,43.05,57,3,8.14,clear sky
440,French Harbor,HN,16.35,-86.4333,82.99,96,24,9.57,few clouds
441,Mehriz,IR,31.5917,54.4318,90.1,4,0,4.94,clear sky
442,Smithers,CA,54.7804,-127.1743,42.12,80,93,3.0,overcast clouds
443,Pueblo,US,38.2545,-104.6091,77.58,62,1,1.01,clear sky
444,Itiuba,BR,-10.6917,-39.8536,67.39,88,68,6.22,broken clouds
445,Komsomolskiy,UZ,40.4272,71.7189,88.52,19,0,9.22,clear sky
446,Morondava,MG,-20.2833,44.2833,82.67,56,6,10.18,clear sky
447,Portland,US,45.5234,-122.6762,51.84,76,1,1.01,clear sky
448,Asau,RO,46.4333,26.4,74.95,46,10,2.35,clear sky
449,Chabahar,IR,25.2919,60.643,87.06,58,50,11.32,scattered clouds
450,Ilo,PE,-17.6394,-71.3375,58.44,85,76,8.21,broken clouds
451,Antofagasta,CL,-23.65,-70.4,55.6,76,37,5.61,scattered clouds
452,Kutulik,RU,53.3508,102.7839,57.31,64,90,5.41,overcast clouds
453,Mikhaylovka,RU,50.06,43.2379,62.53,34,45,13.78,scattered clouds
454,Lawrence,US,38.9717,-95.2353,67.66,94,1,4.61,clear sky
455,Honolulu,US,21.3069,-157.8583,78.62,73,20,6.91,few clouds
456,Benidorm,ES,38.5382,-0.131,83.32,57,0,5.77,clear sky
